feature1,feature2,feature3,feature4,feature5,feature6,feature7,feature8,labels
-2.653115080019389,6.052420533638285,2.445955212560322,6.744061033355343,-1.5402283270420396,8.361223676683732,7.868498136031212,-5.032750274126134,0
6.249541834618762,3.3447967113774864,7.987720440572114,5.1177021022699805,3.9625255933048695,6.154846599498937,-7.165890784385017,-2.076265589976341,1
-0.650691535053185,6.139975968038905,3.270982973827369,6.874412777561071,-0.49929824860162,10.008533504050979,8.48113138098302,-6.648800738019855,0
-1.2191193181050641,6.05935646322264,6.104988103258739,6.43540946272846,-4.506069720738211,8.253070721675083,5.827521982269532,-6.661476535563542,0
0.8845228975438282,8.28977491854385,4.837620263123672,7.965963889599831,-4.072090459821665,9.288900925503638,8.845803335930606,-5.3109704439089995,0
3.924505953165689,1.7878400644016406,7.810690738368286,8.042268464130636,5.783177782763622,6.942992395746719,-8.393881652574997,-5.304339169813383,1
3.546469326579967,3.2035508180934102,6.544445450991692,5.929400501116728,4.953905052092662,6.865190030875906,-6.098034490102689,-0.31182612770959395,1
-0.6692933067192284,6.674077020290289,3.389126172423717,9.845565054904139,-2.368274588171642,9.426157070485267,7.23390512293126,-6.433922410075673,0
4.575129410971607,3.8728823406058344,9.46941871742963,7.899018967520088,4.80030545568961,6.006519907197909,-4.278955373359238,-2.7212399724625986,1
3.9676505521172984,2.675072411216485,9.781405868902986,5.340901022044062,4.190653060048733,6.839942813403076,-7.699009499568426,-3.772469588505033,1
-1.2499065051655602,8.325566585754691,4.30542645110508,7.446644505183839,-2.5084828427723993,8.210452337687384,8.441467097778489,-5.49806186179736,0
-1.6204281187634946,6.6118344497963015,5.033528337464574,6.803958854557116,-3.4474613060834898,8.355430481785827,6.5959993935219945,-5.202479689545842,0
-1.669190936909357,5.864413757290604,4.8715539906777225,6.71223861884332,-1.009028448752177,10.419042084782284,7.439948350149443,-4.65399626724715,0
-1.7926087229679981,5.766233051030381,5.673571660562021,6.837117686327078,-3.8412275744706514,10.932717655983536,8.48865067160141,-4.598107842303594,0
4.955122455941903,4.845745046310789,7.690753785381191,6.298242240319091,5.823048892660183,9.796266711529542,-6.41761605508421,-3.6376623236967682,1
4.216770066623251,3.5956865695918014,8.335683894157789,7.043781051913273,4.814109359860327,8.683614886456043,-4.311556672416284,-2.8320288343146123,1
-1.7139427981377486,7.577017055875399,5.917134464298961,6.049524368383537,-2.294453993637746,9.040953139213013,7.013323534358347,-5.025311984435744,0
